"","FGFR1","DNMT3B","RLF"
"TCGA-3L-AA1B",0,NA,NA
"TCGA-4N-A93T",0,NA,NA
"TCGA-4T-AA8H",0,NA,NA
"TCGA-5M-AAT4",0,NA,NA
"TCGA-5M-AAT5",0,NA,NA
"TCGA-5M-AAT6",0,NA,NA
"TCGA-5M-AATA",0,NA,NA
"TCGA-5M-AATE",0,NA,NA
"TCGA-A6-2670",0,NA,NA
"TCGA-A6-2671",0,NA,NA
"TCGA-A6-2672",0,NA,NA
"TCGA-A6-2674",0,NA,NA
"TCGA-A6-2675",0,NA,NA
"TCGA-A6-2676",0,NA,NA
"TCGA-A6-2677",0,NA,NA
"TCGA-A6-2678",0,NA,NA
"TCGA-A6-2679",0,NA,NA
"TCGA-A6-2680",0,NA,NA
"TCGA-A6-2681",0,NA,NA
"TCGA-A6-2682",0,NA,NA
"TCGA-A6-2683",0,NA,NA
"TCGA-A6-2684",0,NA,NA
"TCGA-A6-2685",0,NA,NA
"TCGA-A6-2686",0,NA,NA
"TCGA-A6-3807",0,NA,NA
"TCGA-A6-3808",0,NA,NA
"TCGA-A6-3809",0,NA,NA
"TCGA-A6-3810",0,NA,NA
"TCGA-A6-4105",0,NA,NA
"TCGA-A6-4107",0,NA,NA
"TCGA-A6-5656",0,NA,NA
"TCGA-A6-5657",0,NA,NA
"TCGA-A6-5659",0,NA,NA
"TCGA-A6-5660",0,NA,NA
"TCGA-A6-5661",0,NA,NA
"TCGA-A6-5662",0,NA,NA
"TCGA-A6-5664",0,NA,NA
"TCGA-A6-5665",0,NA,NA
"TCGA-A6-5666",0,NA,NA
"TCGA-A6-5667",0,NA,NA
"TCGA-A6-6137",0,NA,NA
"TCGA-A6-6138",0,NA,NA
"TCGA-A6-6140",0,NA,NA
"TCGA-A6-6141",0,NA,NA
"TCGA-A6-6142",0,NA,NA
"TCGA-A6-6648",0,NA,NA
"TCGA-A6-6649",0,NA,NA
"TCGA-A6-6650",0,NA,NA
"TCGA-A6-6651",0,NA,NA
"TCGA-A6-6652",0,NA,NA
"TCGA-A6-6653",0,NA,NA
"TCGA-A6-6654",0,NA,NA
"TCGA-A6-6780",0,NA,NA
"TCGA-A6-6781",0,NA,NA
"TCGA-A6-6782",0,NA,NA
"TCGA-A6-A565",0,NA,NA
"TCGA-A6-A566",0,NA,NA
